visibility,altitude,date,eclipse_type
visible,70.21226558072853,1797-12-04,Total
visible,44.70902183751642,1801-03-30,Total
visible,35.74702409015347,1801-09-22,Total
visible,40.105985851139934,1805-01-15,Total
visible,24.543819082043388,1806-01-05,Partial
visible,39.85759962070449,1807-11-15,Partial
visible,19.00494794062606,1808-05-10,Total
visible,36.63330314297239,1808-11-03,Total
visible,7.625123687268858,1809-04-30,Partial
visible,24.81215477808757,1809-10-23,Partial
visible,47.10272831749811,1811-03-10,Partial
visible,55.186192621985626,1812-02-27,Total
visible,34.325332237887146,1813-02-15,Partial
visible,25.108139056020956,1813-08-12,Partial
visible,15.539688458829067,1814-12-26,Partial
visible,7.081217418023703,1816-06-10,Total
visible,7.266848625589587,1818-04-21,Partial
visible,54.66925042820743,1818-10-14,Partial
visible,41.94429044148881,1820-09-22,Partial
visible,64.40838008821405,1822-02-06,Partial
visible,2.6664068863655865,1822-08-03,Partial
visible,24.852867934462996,1823-07-23,Total
visible,37.00517483894524,1824-01-16,Partial
visible,26.24617615764928,1824-07-11,Partial
visible,14.20480879735756,1827-05-11,Partial
visible,39.50258589141976,1829-09-13,Partial
visible,1.9686973090259772,1831-08-23,Partial
visible,47.457746906302994,1833-01-06,Partial
visible,2.240722328496206,1833-07-02,Partial
visible,9.301715405404249,1834-06-21,Total
visible,72.89254482567371,1834-12-16,Partial
visible,18.238708538505303,1836-05-01,Partial
visible,10.624230065077485,1837-10-13,Total
visible,25.403875624163984,1838-04-10,Partial
visible,24.32258027652786,1840-08-13,Partial
visible,42.5098532265652,1841-02-06,Total
visible,29.746369997891005,1843-12-07,Partial
visible,24.084963033957724,1844-11-24,Total
visible,34.893767176389915,1845-11-14,Partial
visible,40.568856579634485,1848-09-13,Total
visible,22.803242754048828,1849-03-09,Partial
visible,19.008978958454577,1851-07-13,Partial
visible,66.29422656644894,1852-01-07,Total
visible,22.25218596667985,1853-06-21,Partial
visible,32.33250116265848,1855-05-02,Total
visible,42.30215508931506,1855-10-25,Total
visible,10.472397268697295,1856-04-20,Partial
visible,7.048748070025214,1856-10-13,Total
visible,12.018101547712368,1859-02-17,Total
visible,46.20568016785447,1860-02-07,Partial
visible,43.59507327862464,1861-12-17,Partial
visible,21.808799808927798,1862-06-12,Total
visible,48.95388967626839,1862-12-06,Total
visible,32.343798907302904,1863-11-25,Partial
visible,39.33385120185867,1865-04-11,Partial
visible,1.84358069438748,1865-10-04,Partial
visible,44.02211783728109,1866-03-31,Total
visible,24.7007022777217,1867-03-20,Partial
visible,13.728899953175413,1867-09-14,Partial
visible,38.625186908579,1869-01-28,Partial
visible,65.22992388011593,1872-11-15,Partial
visible,44.853441786486535,1874-10-25,Total
visible,49.72041667364339,1876-03-10,Partial
visible,6.040945987163326,1878-02-17,Partial
visible,2.3289572508341854,1878-08-13,Partial
visible,19.77153974100176,1881-06-12,Total
visible,46.447515548061126,1883-10-16,Partial
visible,31.708452047123696,1885-09-24,Partial
visible,17.20357939577718,1887-02-08,Partial
visible,12.7168712843054,1888-01-28,Total
visible,27.591332588581665,1888-07-23,Total
visible,69.62209215416108,1889-01-17,Partial
visible,29.33418871624686,1891-11-16,Total
visible,44.60390553514129,1894-09-15,Partial
visible,47.646473252365304,1895-03-11,Total
visible,39.14978184017701,1895-09-04,Total
visible,30.74351156828757,1896-08-23,Partial
visible,30.932359076758992,1898-01-08,Partial
visible,22.321174536757884,1898-12-27,Total
visible,42.80522593312837,1899-12-17,Partial
visible,52.97018512386652,1902-10-17,Total
visible,7.92974262159009,1903-04-12,Partial
visible,31.966639254961574,1905-08-15,Partial
visible,46.65597368485462,1906-02-09,Total
visible,27.03913434260145,1907-07-25,Partial
visible,10.267393743907931,1909-06-04,Total
visible,33.01634911702413,1909-11-27,Total
visible,26.76582623792975,1910-05-24,Total
visible,30.276916783409153,1910-11-17,Total
visible,50.02153660492039,1914-03-12,Partial
visible,40.788227999488406,1916-01-20,Partial
visible,26.06573700118317,1916-07-15,Partial
visible,50.97728047221007,1917-01-08,Total
visible,26.988604982639234,1917-12-28,Total
visible,22.330300139711095,1919-11-07,Partial
visible,18.615206096868086,1920-05-03,Total
visible,23.789290236900175,1921-04-22,Total
visible,6.779934696204973,1921-10-16,Partial
visible,48.95911704203233,1923-03-03,Partial
visible,9.265409710855527,1927-06-15,Total
visible,31.97125545272907,1928-11-27,Total
visible,38.64191789203301,1930-04-13,Partial
visible,26.929545115968153,1935-07-16,Total
visible,38.74290655393383,1937-11-18,Partial
visible,8.908741326307673,1938-05-14,Total
visible,7.301638860970632,1938-11-07,Total
visible,51.40889927561821,1939-10-28,Partial
visible,17.518059933411397,1942-03-03,Total
visible,35.512661188892935,1942-08-26,Total
visible,59.94242018058469,1943-02-20,Partial
visible,52.912801526677086,1945-12-19,Total
visible,38.66976694941699,1949-04-13,Total
visible,46.28421856780614,1949-10-07,Total
visible,49.4291088240437,1950-09-26,Total
visible,25.511823525892957,1952-02-11,Partial
visible,17.77398709902416,1953-01-29,Total
visible,50.71341835026662,1954-01-19,Total
visible,55.13757658384035,1956-11-18,Total
visible,29.928919407219528,1960-03-13,Total
visible,31.47525229969297,1961-08-26,Partial
visible,12.197742777463647,1963-12-30,Total
visible,5.26544950852043,1964-06-25,Total
visible,56.46086030818249,1964-12-19,Total
visible,11.17548591655713,1965-06-14,Partial
visible,10.12897817075577,1967-10-18,Total
visible,39.02416525087664,1968-04-13,Total
visible,36.876856050999166,1970-02-21,Partial
visible,29.54543355717684,1970-08-17,Partial
visible,47.11326334452,1971-02-10,Total
visible,13.19581496161602,1972-01-30,Total
visible,21.987911725740553,1972-07-26,Partial
visible,47.45145757635432,1973-12-10,Partial
visible,26.48684979836051,1975-05-25,Total
visible,7.979941496016741,1975-11-18,Total
visible,41.14536640909495,1977-04-04,Partial
visible,27.801792303295507,1981-07-17,Partial
visible,16.694557935211343,1982-07-06,Total
visible,8.720127651569031,1982-12-30,Total
visible,8.79217888915977,1983-06-25,Partial
visible,28.9269348711436,1989-08-17,Total
visible,18.52557612525309,1991-12-21,Partial
visible,24.552470940382296,1992-06-15,Partial
visible,24.177442586897097,1992-12-09,Total
visible,60.433841405376754,1993-11-29,Total
visible,25.39633396732467,1994-05-25,Partial
visible,8.384735683408016,1996-04-04,Total
visible,43.02610647792578,1996-09-27,Total
visible,47.330793823127394,1997-03-24,Partial
visible,68.08088211581871,2000-01-21,Total
visible,27.42267343166191,2003-05-16,Total
visible,39.576694204181194,2003-11-09,Total
visible,55.16638213125721,2004-10-28,Total
visible,5.954191478586111,2007-03-03,Total
visible,51.579473368631724,2008-02-21,Total
visible,43.89146632115963,2010-12-21,Total
visible,25.039951531038305,2014-04-15,Total
visible,0.955417190687781,2014-10-08,Total
visible,41.56439594507511,2015-09-28,Total
visible,69.23895737726082,2019-01-21,Total
visible,30.151051814135023,2021-11-19,Partial
visible,28.338282254104875,2022-05-16,Total
visible,6.342483344771382,2022-11-08,Total
visible,36.9815219161385,2024-09-18,Partial
visible,43.58802586638425,2025-03-14,Total
visible,38.243801641529025,2026-08-28,Partial
visible,68.51045652592309,2028-01-12,Partial
visible,21.19243264871205,2029-06-26,Total
visible,11.756112878920513,2029-12-20,Total
visible,0.6958226028574973,2033-10-08,Total
visible,40.92400920272853,2034-09-28,Partial
visible,14.587678449802892,2035-08-19,Partial
